player_age,b_k_pct,b_bb_pct,ops,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,solidcontact_pct,hard_hit_pct,z_swing_pct,z_swing_miss_pct,oz_swing_pct,oz_swing_miss_pct,oz_contact_pct,iz_contact_pct
34,31.8,7.6,61.1,89.6,15.3,3.8,7.7,39.7,64.9,21.3,22.7,58.5,41.5,78.7
30,19.1,14.2,64,87.5,9.3,1.1,7.5,33.3,62.7,12.2,18.2,36.5,63.5,87.8
29,26.1,9.2,59.1,86.7,1.6,1.5,3.7,35.8,74.1,22.6,33.6,48.7,51.3,77.4
29,15.2,7.4,65.9,85.5,12.3,4,2.9,25.1,67.5,11.3,24.8,30.4,69.6,88.7
25,23.1,2.7,64.3,86.5,4.2,3.7,4.6,33,67.1,14.6,36.8,41.4,58.6,85.4
29,31,5.3,62.7,88.1,13.5,6.5,7.4,39.8,75.6,23.8,43,49.6,50.4,76.2
32,21.6,12,62.4,92.8,2.4,7.3,7.3,50,57.8,19,20.3,47.2,52.8,81
31,22.8,10.9,55.7,85.9,16,3,6.1,24.2,68.7,10.1,24.4,40,60,89.9
32,18.2,6.8,66.2,87.8,5.7,4.6,3.8,38.2,67.1,8.6,33,32.5,67.5,91.4
26,15.7,4.6,49.1,89.3,14.4,1.2,3.5,38.8,65.3,10.1,21.8,28.9,71.1,89.9
22,29.4,6.7,61.6,87.4,9.3,9.2,14.5,42.1,58.9,22.1,24.9,49.2,50.8,77.9
31,20.6,8.5,60.6,89.2,12.6,5.1,5.1,38.4,61.2,18.3,26.5,34.5,65.5,81.7
32,34.8,3,58.2,87.9,7.7,4.8,8.3,47.6,71.8,20.2,36.3,48,52,79.8
24,26.7,4.3,52.5,83.1,13.3,2.5,0,25,64.8,18.1,27.4,59.3,40.7,81.9
26,28.6,12.6,65.7,89.1,9.2,10.7,5.8,42.7,65,26.3,24.1,48.9,51.1,73.7
32,22.6,8.5,55.7,84,10.5,1.4,1.4,18.1,60.5,13.5,22.7,36.5,63.5,86.5
26,15,4.2,61.7,85.4,20,4.3,5.3,27.7,71.1,10.9,40.8,38.2,61.8,89.1
31,18.5,6.8,60.5,88.6,18.1,5.5,3.7,31.7,69.9,12.9,35.2,36.6,63.4,87.1
24,24.8,4,64.2,82.7,7.6,5.6,2.8,27.8,70.5,19.1,32.1,35.8,64.2,80.9
28,27.5,5.5,54.5,84.1,8.2,0,5.6,20.8,59,15.3,27.2,54.5,45.5,84.7
38,13.5,3.8,66,84.7,12.3,2.4,7.9,25.4,72.2,14.7,39.5,38.8,61.2,85.3
26,28.2,7.3,50.9,85.3,16.9,10.1,2.5,31.6,71.2,28,31.5,39.7,60.3,72
23,19,9.5,56.9,87.5,0.8,1.2,5.8,37.2,57.3,7.8,31.8,35.2,64.8,92.2
36,11.7,5.2,65.8,89.3,13.9,3.7,7.4,36.5,66.2,6.3,34.3,30.4,69.6,93.7
27,23.5,9.1,66.1,87.9,6.2,3.5,8.2,36.5,61.8,15.9,20.6,44.1,55.9,84.1
26,22.5,4.7,64.9,86.3,16.7,4.3,7.5,34.4,63.7,22,23.7,42.6,57.4,78
28,26.5,9.9,66.9,91.7,5.9,8.6,3.6,42.9,72.3,25.5,26.9,49.3,50.7,74.5
21,22.2,7.4,56.8,86.5,7.5,0,5.3,26.3,60.5,4.6,24.8,46.6,53.4,95.4
25,27.4,9.6,62.1,88,15.1,8.2,7.2,39.2,68.5,28,25.2,48.2,51.8,72
28,24.2,7.5,61.8,84,5.8,1.2,4.9,19.5,66.1,19.6,22.8,56.9,43.1,80.4
26,32.6,7.1,66.6,86.3,14.4,8.1,7.2,23.4,62.7,19.6,21.8,59,41,80.4
23,24.5,13.2,46.4,87.6,3.8,1.5,1.5,33.3,60.2,14.6,24.3,48.1,51.9,85.4
25,21.1,14.3,66.4,85.1,16.3,8.6,3.2,35.5,72.7,18.2,19.9,45.9,54.1,81.8
28,36,10.1,61.8,91.6,19.3,17.4,6.5,49.5,62.2,22.2,29.3,54.4,45.6,77.8
27,28,13.6,60.4,90.7,11.9,6.5,9.1,44.2,63.6,22.3,22.8,48.5,51.5,77.7
34,15.6,8.6,56,84.4,15.2,0,1,14.6,55,3.1,21.5,23.2,76.8,96.9
26,22.5,4,64.2,87.2,6.5,2.8,8.3,39.4,74.4,25.6,33,38.7,61.3,74.4
26,21,11.4,59.3,86.7,12.6,1.5,4.4,28.8,58.3,11.4,22.2,41,59,88.6
25,27.4,10.1,63.1,87.5,10.2,10.2,3.9,38.3,69.9,15.8,27.6,52.7,47.3,84.2
24,41.6,8.9,59.9,91.7,13.7,14.1,8.1,52.5,63.1,28.9,24.3,62,38,71.1
27,12.2,7,55.5,85.5,8.7,0.7,5.1,28.3,60.2,5.7,27.7,32.6,67.4,94.3
25,28.9,8.6,53.3,87.1,2.6,6.3,3.8,32.5,62.3,23.5,28.2,57.5,42.5,76.5
21,41.7,5.3,47.8,90.6,11.4,4.3,11.6,36.2,70.4,35.4,34,54,46,64.6
23,28,4.8,60.6,82.2,19,1.7,5.1,22.9,71.2,21.2,28.6,42.9,57.1,78.8
23,26.7,8.3,60.2,87.7,2.3,1.3,5.2,27.3,56.3,17.2,25.5,34.9,65.1,82.8
20,20.9,3.6,66.8,83.5,-3.6,4.8,2.9,29.5,73.5,22.9,30.5,41.2,58.8,77.1
25,31.6,5.1,63.6,88.3,10,7.1,7.1,37.8,71.2,26.4,32.3,64.4,35.6,73.6
29,26.4,4.1,61.3,88.5,5.5,6.7,8.2,44,74.2,19.1,35,56.1,43.9,80.9
27,33.6,4.3,57.3,85.8,9.7,2.9,2.9,25.7,68.5,18.6,25.1,68.6,31.4,81.4
28,26.6,10.1,64.5,89.4,17.3,9.3,1.2,38.4,56.9,25.5,27.2,45,55,74.5
26,26.8,5.4,63.6,88.1,7.9,7.9,3.9,36.8,71.1,20.7,36.2,47.6,52.4,79.3
27,36,4,62.4,89.2,2.8,7,7,49.1,80.1,28.9,44.5,60,40,71.1
24,36.9,2.7,60.9,89,12.6,4.8,9.7,48.4,66.2,25.9,38.8,47.7,52.3,74.1
23,27,13.9,55.6,85.1,11.9,0,0,20.9,67.2,12.2,25.3,55.4,44.6,87.8
29,28.4,3.5,63.2,91.7,13,9.5,8.4,51.6,80.1,25.4,35.7,42.3,57.7,74.6
25,29.5,6.7,58.9,91,6.7,7.6,3.3,48.9,62.2,19.1,33.3,43.2,56.8,80.9
25,32.9,11.2,66.7,90.1,24.4,7.1,11.9,42.9,67.5,23.8,26.9,48.4,51.6,76.2
32,18.6,13.7,65.2,85.1,2.9,0.8,5,26.4,61.5,13.4,23.5,34.4,65.6,86.6
27,21.9,5.3,66.4,86.2,7.4,2.4,8.4,31.3,59.7,22,24.1,33.9,66.1,78
32,13.5,7.2,58.2,88.5,9.2,5.7,9.1,37.5,65.9,12.4,26,37.7,62.3,87.6
31,23.1,12.5,66,86.9,16.2,1.5,4.6,35.4,70.9,22.6,16.3,36.7,63.3,77.4
32,34.5,10,48,86,-2.5,3.4,5.1,32.2,52.7,26.8,15.6,42.9,57.1,73.2
36,35.7,6.1,43.3,86.1,16.8,1.4,3.5,26.4,68.4,30.6,34.2,50,50,69.4
36,24.1,12,66.7,88.2,10.6,5.3,2,34,61.2,18.5,17.2,60.5,39.5,81.5
38,27,11.3,63.7,88.8,19.3,7.2,6.8,34.8,59.1,15.1,22.1,47.3,52.7,84.9
37,19.2,6.8,64.6,84.3,17.3,1.5,4.4,23.4,68.5,14.7,25.4,31.6,68.4,85.3
34,16.5,4.4,61.7,83.1,5.8,1.4,1.4,12.8,66.2,9.7,32.2,29.4,70.6,90.3
36,15.8,4.6,55.9,87,8.3,0.5,4.3,28.5,57.9,6.3,28.4,30.2,69.8,93.7
33,26.9,9.2,57.6,91.5,22.5,12,8,45.3,63.6,17.9,25.5,50,50,82.1
34,15,4.7,32.2,85.9,21.6,1.2,3.6,21.4,62.3,11.7,18.3,46.9,53.1,88.3
36,35.2,13.6,60.1,88.9,17.5,6.2,3.7,37,66.7,28.5,24.1,63.9,36.1,71.5
33,39.5,11.1,60.1,89.1,14.1,10.5,8.8,39.2,57.3,25.6,25.1,63.7,36.3,74.4
33,23,8.6,67,88.1,12.6,7.6,6.8,34.6,62.4,15.2,27.5,45.1,54.9,84.8
32,15.5,2.3,54.7,88.1,5.9,1.4,1.4,33.3,70.9,11.7,36.6,27,73,88.3
34,31.3,10.8,57.2,87.6,1.4,6.3,5.3,34.7,71.6,26.9,34.4,49.2,50.8,73.1
32,20.9,11.6,64.1,88.1,14.1,5.4,6.7,39.3,70.7,15.7,27.1,45.7,54.3,84.3
33,28.3,5.4,64.3,86.2,14.1,9,4.5,36.8,67.7,22.8,32.6,38.7,61.3,77.2
35,19,10.4,63.2,83.9,9.6,1.6,2.5,21.8,62.7,14.9,21.7,41,59,85.1
28,26.8,4.5,63.9,88.5,9.1,4.1,5.9,35.9,67.1,22.4,38.1,34.8,65.2,77.6
32,20.9,9.5,65.4,87.8,8.3,5.4,6.5,35.1,77.1,21.5,28.3,44.8,55.2,78.5
32,18.4,4.1,48,86.3,19.6,5.4,5.4,29.5,75.4,24.8,37.3,31.6,68.4,75.2
29,33,13.3,55.1,89,24.9,7.1,3.5,37.9,64.9,24.5,25.6,42.1,57.9,75.5
31,14.5,4.3,66,84.3,5.9,0,1.5,19,72.4,12,34.4,25,75,88
28,23.7,7.9,62.9,88,11,4.3,3.2,30.9,71.3,15.3,35,52,48,84.7
25,17.1,4.4,64.8,86.3,8.5,4.6,2.8,27.5,67.4,13.6,37.9,40.4,59.6,86.4
27,16.5,8.8,66.4,85.3,10.1,0,4,19.7,62.9,10.8,26.7,40.6,59.4,89.2
31,29.5,8,61.6,87.3,16.9,6.2,3.1,27.3,75.7,24.7,31.3,54,46,75.3
29,16.9,6.9,60.2,88.1,9.2,2.4,4,34.3,71.2,14.6,25.9,45.2,54.8,85.4
28,23.7,5.8,61.2,87.4,4.5,2.8,0.9,27.8,75.6,16.4,36,52,48,83.6
27,21.1,7.9,63.4,87.1,14.2,1,5.4,27,66.3,16.5,30.9,35.9,64.1,83.5
29,29.5,1.4,56.8,86.3,13.2,2.1,5.3,25.5,73.2,19.8,45.6,32.8,67.2,80.2
29,24.6,9.1,56.1,80.7,15.2,0,0.4,7.3,65.2,16.6,25.9,41.8,58.2,83.4
28,25.6,6.2,43.7,84.7,13.2,4.5,5.7,28.4,65.3,15.8,26.7,40.6,59.4,84.2
28,33.9,6.9,54.4,88.4,19.2,11.3,5.4,36.9,71.7,25.6,34.1,60.9,39.1,74.4
31,23.8,8.9,49.8,85.8,16.3,4.4,7.4,32.4,69.6,16.4,29,48.4,51.6,83.6
27,24.5,9.3,66.6,86.9,13.5,2.2,4.5,24.3,61.3,16,21.3,42.8,57.2,84
27,25.3,5.6,64.2,86.9,13.8,9.1,6.8,36.7,61.7,20.1,33.4,41.1,58.9,79.9
27,29.9,6.1,66.8,86.3,11.1,3.6,7.1,30.4,60.3,19.4,32.7,40.9,59.1,80.6
27,27.1,1.9,61.5,87,6.4,1.9,0.9,23.3,77.8,25.9,44.1,50,50,74.1
27,22.7,9.2,60,87.9,11.8,2.5,2.5,27.8,67.3,17.9,24.3,64.2,35.8,82.1
27,20.1,8.3,62.5,83.9,10.1,0,5.8,19.4,77.9,24.6,29.9,34.5,65.5,75.4
28,30.2,3.6,60.1,88.9,9.9,8.9,4.4,30,68.8,23.3,38.3,51.5,48.5,76.7
27,31.4,7.8,56.2,86.7,21.8,8.3,5.8,32.5,70,22.6,34.1,53,47,77.4
26,27.9,9.8,66.5,88.9,11.7,5.3,1.3,36,60.2,22.5,23,57.1,42.9,77.5
26,25.6,11.1,64.3,88.2,15.8,5.9,7.2,33.8,59.3,15.9,30,42.9,57.1,84.1
25,24.2,7,54.1,87.3,8.1,2.8,8.5,32.1,64.1,17.5,27.9,40.6,59.4,82.5
26,34.1,12.6,65.7,92.3,9.2,12.4,2.2,44.3,59.1,27.7,17.2,75,25,72.3
28,35.3,5.9,63.2,85.1,-0.1,5,1.7,25.5,73.9,25.4,35.6,43.5,56.5,74.6
27,24.2,6.4,57.8,86.9,4.9,2.8,0,31.1,67.5,15.2,29.4,47.7,52.3,84.8
25,20,7.9,63.2,88,6.8,4.6,4.6,31.3,65.1,18,30.3,38.4,61.6,82
25,14.4,4.2,63.1,84.9,17.4,0.3,5.6,25.6,74.8,7.4,34.1,36.1,63.9,92.6
27,31.3,5.8,55.8,86.7,12.7,5.7,2.9,32.6,63.8,21.1,31.5,51.4,48.6,78.9
29,22.2,5.6,59.9,88.4,9.5,3.9,9.1,26,66.2,21.5,26.1,54.4,45.6,78.5
26,22.9,7,65.6,89.1,8,7.3,1.8,39.8,71.8,17.2,34.9,32.7,67.3,82.8
29,30.6,9.7,50.8,85.3,8.5,3.6,3.6,33.7,62.2,22.1,32.8,54.7,45.3,77.9
26,38.4,3.6,44.2,86.7,10.9,6.3,4.8,30.2,71.1,16,37.3,49.5,50.5,84
25,20.5,2.8,65.2,86.8,7.9,4.6,6.4,36,66,16.2,45.1,27.8,72.2,83.8
28,17.8,6.9,62.9,85.6,15.3,4.7,3.9,32,68.9,13.3,23.9,36.4,63.6,86.7
25,24.9,10.1,60.7,87.7,5.8,1.4,4.7,33.8,66.4,16.4,24.1,41.5,58.5,83.6
25,26.9,4.5,57.7,83.2,9.4,2.4,3.9,25.2,70.9,21.4,34.9,42.5,57.5,78.6
25,29.8,5.2,45.5,87,10,3.9,2.6,32.9,72.2,22.9,36.4,49.2,50.8,77.1
26,27.8,5.7,61.9,85.7,9,4.3,6.5,32.8,67,18.4,26.7,48,52,81.6
28,17.2,11.2,67,87,5.5,1.7,1.7,33.6,58.9,12.8,20.3,36.2,63.8,87.2
24,20.4,3.9,65.3,84.7,6.2,1.5,5.1,25,76.6,15.1,44.5,46.4,53.6,84.9
26,22.9,8.3,59.6,88.2,12.2,3.7,0.9,29.2,67.6,17.2,26,35.6,64.4,82.8
26,17.3,6,66.2,86.9,11.1,3.7,4.2,31.6,74.4,15.9,37.6,40.6,59.4,84.1
27,21.4,2.4,65.3,86.8,8.3,2.1,6.3,35.4,57.3,14.6,40,34.4,65.6,85.4
28,26,7.8,66.6,86.6,12.9,2.7,4.8,34.7,72.8,19.4,23.3,50.9,49.1,80.6
32,32.4,5.9,61.7,92.2,13.7,11.5,5.3,46,68.1,25.5,30.2,57.5,42.5,74.5
24,38.2,13.7,65.3,90.7,15.3,14.9,12.8,53.2,63.2,34.6,15.2,50,50,65.4
27,27.9,7.7,63.8,88.9,19.5,6.5,5.2,32.3,69,22.6,28.3,52.8,47.2,77.4
25,33.9,7.5,62.8,91.2,16.1,3.7,4.6,46.3,63.3,30.8,28.3,45.4,54.6,69.2
28,16.8,8.2,67,86.2,14.6,1.5,2.5,15.7,65.8,16.3,27.3,25.6,74.4,83.7
24,22.1,6.3,61.9,87.2,6.8,1.3,1.9,33.5,57.8,9.1,28.4,37.7,62.3,90.9
29,28,12.9,61.2,86,12.4,3.6,6.1,30.4,61.7,18.4,23.7,35.3,64.7,81.6
22,30.9,5.5,62.2,84.7,18.1,1.5,4.4,25,70.5,22.1,39.8,43.5,56.5,77.9
22,29.7,6.8,54.2,87.5,4.9,1.1,4.3,27.7,63.2,21.4,24.3,49.3,50.7,78.6
26,20.7,4.3,63.1,87.4,9.4,2.7,3.8,30.9,68,16.8,30.5,41.6,58.4,83.2
23,29.4,9.5,56.6,88.6,18.6,7.4,2.5,32.2,55.7,15.8,24.1,49.6,50.4,84.2
26,26.8,10.5,65,90.5,13,9.1,3.9,43.7,65.1,16.4,28,45.8,54.2,83.6
23,25.2,6.3,62.5,87.8,7.4,4.6,4.6,36.5,72.5,19.2,26.9,41.4,58.6,80.8
24,39.8,10.2,47.8,83,19.7,4.8,4.8,20.6,59.6,21.6,26.7,53.4,46.6,78.4
25,26.1,11.5,62.4,89,10.3,6.2,13.4,42.3,67.7,24.4,22.4,40.3,59.7,75.6
34,16.9,18.4,69.9,88,12.2,6.7,8.5,36.6,60.8,15.8,16.5,35,65,84.2
24,34.6,6.5,70.7,87.4,14.3,14.2,4.5,39.6,71.3,35.6,30.4,58.3,41.7,64.4
30,24.2,15.7,72,88.5,14.2,12.4,8.3,40,59.5,19,15.9,53.3,46.7,81
28,35.8,4.1,67.4,87.4,8.5,4.3,10.1,39.1,66.4,28.2,30.9,61.4,38.6,71.8
34,30.9,16.4,72.3,86.1,19.1,8.1,3.5,26.7,62.9,21.9,23.5,47.1,52.9,78.1
30,21.2,10.6,67.9,86.2,19.3,5,6.8,28.6,70.7,18.8,18.5,39.8,60.2,81.2
30,24.8,15.4,73.3,86.6,7.2,3.5,3.5,33.7,53.6,11.5,16.1,46.8,53.2,88.5
31,16.7,7.1,71.2,85.7,11.1,5.7,3.1,30.8,73.9,23.3,33.1,30.8,69.2,76.7
23,32.2,8.8,73.5,87.9,16.7,13,9.2,40.5,80.8,31.5,39.6,57.6,42.4,68.5
25,16.8,9.9,67.4,85.8,11.5,1.8,6.6,31.1,58.5,11.1,22.6,37.9,62.1,88.9
30,27.8,8.9,71.7,90.9,19.8,7.9,9.6,44.7,69.6,25.1,24.4,40.9,59.1,74.9
27,29.5,13.4,70.1,92.8,8.8,11.2,8.8,47.2,62.1,21.9,27.6,39.2,60.8,78.1
34,27.7,9.9,70.6,84.5,11.2,4.8,12.9,27.4,71.1,26.7,22.5,46.3,53.7,73.3
27,10.8,3.6,73.2,89.2,10,3.7,6.1,40.5,61.6,9.2,28,25,75,90.8
29,20.9,4.1,68,88.5,16.2,7.3,9.2,43.1,70.7,15.7,30.1,44.2,55.8,84.3
26,36.8,7.9,71,88.3,10.8,9.5,3.2,44.4,65.7,28.8,29.3,59.2,40.8,71.2
24,17.5,13.8,72.4,88.8,14.7,3.7,6.5,38.3,67,22,20.1,46.5,53.5,78
25,14,6.1,69.9,87.2,0.8,2.2,2.8,31.1,65.9,9.5,27.2,32.7,67.3,90.5
33,25.9,6.6,71.1,91.7,18.6,8.6,6.7,43.8,63.7,20.9,22.2,57.5,42.5,79.1
25,31.2,12.1,70.5,87.8,13.9,6.2,4.6,33.1,62.1,19.3,27.4,51.3,48.7,80.7
30,14.4,9.6,67.2,86.5,10.8,0.6,3.2,26.6,64.1,10.7,23.3,30.1,69.9,89.3
25,33.9,14,74.1,88.8,20,12.3,7,36.8,68.8,27,20.5,69,31,73
26,34.2,9.3,71.4,90.1,9.2,11.2,4.7,43,67.5,22.3,26.7,54.9,45.1,77.7
27,35,12.8,67.9,91.2,26.8,14,4.4,43.9,66.3,29.7,19.2,66.3,33.7,70.3
33,23.3,6.8,72.1,89,15.3,9.7,9.7,38.9,82.5,18.8,27.4,56.7,43.3,81.3
28,24.3,14.7,72.2,89.5,10.2,8.5,7.3,41.5,51,16.5,16.1,40.8,59.2,83.5
28,24.6,8,67.9,93,12.5,10.3,4.6,44.8,67,25.1,27.9,44.3,55.7,74.3
22,32.1,10.4,70.1,88.9,14.3,6.5,9.1,41.6,64,25.2,29.8,39.5,60.5,74.8
26,15.7,8.2,67.9,89.4,7.5,4.1,6.6,33.9,62.5,15.8,31,38.7,61.3,84.2
26,20.3,8.5,72.2,86.2,16.7,4,4.8,30.6,75.8,18.5,32.8,37.2,62.8,81.5
27,28.7,9.8,67.1,89.2,21.7,7.5,7.5,40.6,75.1,20.9,24.4,64.4,35.6,79.1
37,16.3,7.1,70.4,89,9.5,1.9,6.5,42.1,62.1,7.5,23,27.4,72.6,92.5
29,10,7.5,73.8,87.8,19.1,5.4,4.2,33.7,66.2,9.5,32.4,32.8,67.2,90.5
25,18,7.7,67.1,89.9,9.4,4.7,7,40.4,63.5,9.6,24.4,43.6,56.4,90.4
27,22.5,9,70.8,87.7,9.5,7.4,4.1,31.7,66.9,14.6,29,50.4,49.6,85.4
23,23.8,7.8,71.6,91,13.6,10,5,42.9,77.7,20.8,32.4,50.8,49.2,79.2
30,26.4,12.6,68.3,87.7,-0.4,6.3,3.1,41.7,72.2,19.7,23.9,58.3,41.7,80.3
28,30.7,10.2,71.8,87.9,11.5,6.7,4,32,59.1,11.8,25.2,68.8,31.3,88.2
28,13,2.2,69.6,82.2,13,1,3.1,20.4,74.2,11.1,51.3,24.2,75.8,88.9
34,24.4,6.4,68.4,87.8,20.5,5.2,6.1,31.3,62.1,19,28.5,41.1,58.9,81
29,24.8,13.8,74.1,89,15.7,3.4,10.1,39.3,67.4,21.4,22.4,61.8,38.2,78.6
35,18.7,5.3,72.2,91.7,10.7,11.5,3.8,45.2,62.4,12.2,27.8,41.4,58.6,87.8
33,24.9,9.3,68,89.5,14.7,11,7.8,41.6,73.7,20.3,30.9,46.1,53.9,79.7
30,32.9,10.4,71.5,89.9,20.7,10.9,8.7,41.3,59.9,26.8,19.7,55.2,44.8,73.2
